SKEMPI_ID;∆∆G(kcal/mol);Position;Method;Rerference;Comments
3TGK_E_I_NE194D;-1.70e-01;NIF;ITC;11420435;ITC for Affinity_mut, IAFL for Affinity_wt
1F5R_A_I_KA156Q;-1.17;NIF;IAFL;11420435;
3BTD_E_I_DI515K;-1.14e+01;ITF;IASP;10339415;
3BTE_E_I_EI515K;-9.32;ITF;IASP;10339415;
3BTF_E_I_FI515K;-6.95;ITF;IASP;10339415;
3BTG_E_I_GI515K;-1.22e+01;ITF;IASP;10339415;
3BTH_E_I_HI515K;-8.69;ITF;IASP;10339415;
3BTM_E_I_MI515K;-7.61;ITF;IASP;10339415;
3BTQ_E_I_QI515K;-9.27;ITF;IASP;10339415;
3BTW_E_I_WI515K;-8.57;ITF;IASP;10339415;
3BTT_E_I_TI515K;-1.05e+01;ITF;IASP;10339415;
2SGP_E_I_PI18L;-8.33;ITF;SP;9047374;
1CSO_E_I_II18L;-4.42;ITF;SP;9047374;
1CT0_E_I_SI18L;-4.10;ITF;SP;9047374;
1CT2_E_I_TI18L;-3.16;ITF;SP;9047374;
1CT4_E_I_VI18L;-3.00;ITF;SP;9047374;
2SGQ_E_I_QI18L;-2.57;ITF;SP;9047374;
1SGD_E_I_DI18L;-5.59;ITF;SP;9047374;
1SGE_E_I_EI18L;-5.90;ITF;SP;9047374;
1SGN_E_I_NI18L;-3.35;ITF;SP;9047374;
1SGP_E_I_AI18L;-2.95;ITF;SP;9047374;
1SGQ_E_I_GI18L;-4.93;ITF;SP;9047374;
1SGY_E_I_YI18L;-1.65;ITF;SP;9047374;
2NU0_E_I_WI18L;-1.84;ITF;SP;9047374;
2NU1_E_I_HI18L;-1.69;ITF;SP;9047374;
2NU2_E_I_RI18L;-3.32;ITF;SP;9047374;
2NU4_E_I_KI18L;-3.14;ITF;SP;9047374;
2J12_A_B_SA299A;9.53e-01;NIF;SPR;16923808;
2J1K_C_T_RC515A;5.15e-02;NIF;SPR;16923808;
2J1K_C_T_GC370D;1.84e-01;ITF;SPR;16923808;
2J1K_C_T_RC384A;7.65e-01;ITF;SPR;16923808;
1KAC_A_B_PA417S;-7.93e-01;ITF;FL;12716886;
1KAC_A_B_SA489Y;-1.25;ITF;FL;12716886;
1P69_A_B_SA417P;7.93e-01;ITF;FL;12716886;
1P6A_A_B_YA489S;1.25;ITF;FL;12716886;
1R0R_E_I_NI28S;-6.51e-02;NIF;FL;Stephen Ming-teh Lu, PhD Thesis, Purdue University, 2000;
3SGB_E_I_NI28S;9.71e-03;NIF;FL;Stephen Ming-teh Lu, PhD Thesis, Purdue University, 2000;
1GCQ_AB_C_PC595A;7.67e-01;ITF;SPR;11406576;
1GCQ_AB_C_AC632G;1.35;ITF;SPR;11406576;
1GCQ_AB_C_WC637Y;2.15;ITF;SPR;11406576;
1GCQ_AB_C_PC657A;1.32;ITF;SPR;11406576;
1GCQ_AB_C_PC608A;1.21e-01;ITF;SPR;11406576;
1GCQ_AB_C_PC609A;8.52e-02;ITF;SPR;11406576;
1GCQ_AB_C_GC611V;-2.52e-02;ITF;SPR;11406576;
1AHW_AB_C_YC157A;-1.89;ITF;IASP;9480775;
1AHW_AB_C_TC167A;-7.41e-02;ITF;IASP;9480775;
1AHW_AB_C_TC170A;1.11;ITF;IASP;9480775;
1AHW_AB_C_LC176A;9.87e-01;ITF;IASP;9480775;
1AHW_AB_C_DC178A;-4.85e-01;ITF;IASP;9480775;
1AHW_AB_C_TC197A;1.35;ITF;IASP;9480775;
1AHW_AB_C_VC198A;-3.14e-01;ITF;IASP;9480775;
1AHW_AB_C_NC199A;1.08;ITF;IASP;9480775;
1DVF_AB_CD_HA30A;1.65;ITF;SPR;8703938;
1DVF_AB_CD_YA50A;6.88e-01;ITF;SPR;8703938;
1DVF_AB_CD_WA92A;3.41e-01;ITF;SPR;8703938;
1DVF_AB_CD_SA93A;1.16;ITF;SPR;8703938;
1DVF_AB_CD_TB30A;9.08e-01;ITF;SPR;8703938;
1DVF_AB_CD_YB32A;1.83;ITF;SPR;8703938;
1DVF_AB_CD_RB99A;1.87;ITF;SPR;8703938;
1DVF_AB_CD_YB101F;2.01;ITF;SPR;8703938;
1DVF_AB_CD_YD98A;4.74;ITF;SPR;8993317;
1DVF_AB_CD_YC49A;1.86;ITF;SPR;8993317;
1DVF_AB_CD_QD100A;1.63;ITF;SPR;8993317;
1DVF_AB_CD_ND54A;1.86;ITF;SPR;8993317;
1DVF_AB_CD_RD100bA;4.09;ITF;SPR;8993317;
1DVF_AB_CD_KD30A;1.00;ITF;SPR;8993317;
1DVF_AB_CD_HD33A;1.86;ITF;SPR;8993317;
1DVF_AB_CD_DD52A;1.68;ITF;SPR;8993317;
1DVF_AB_CD_ID97A;2.68;ITF;SPR;8993317;
1VFB_AB_C_HA30A;8.45e-01;ITF;SPR;8703938;
1VFB_AB_C_YA49A;7.98e-01;ITF;SPR;8703938;
1VFB_AB_C_SA93A;3.43e-01;ITF;SPR;8703938;
1VFB_AB_C_TB30A;-5.58e-02;ITF;SPR;8703938;
1VFB_AB_C_NB56A;1.78e-01;NIF;SPR;8703938;
1VFB_AB_C_DB58A;-2.07e-01;ITF;SPR;8703938;
1VFB_AB_C_EB98A;1.16;ITF;SPR;8703938;
1VFB_AB_C_RB99A;-9.97e-02;ITF;SPR;8703938;
2VIS_AB_C_IC131T;-4.91;ITF;SPR;9461077;
2VIR_AB_C_SC157L;3.68;ITF;SPR;9461077;
2VIR_AB_C_TC131I;4.91;ITF;SPR;9461077;
1KIQ_AB_C_FB101Y;-2.49;ITF;ITC;8952503;
1KIP_AB_C_AB32Y;-8.01e-01;ITF;ITC;8952503;
1KIR_AB_C_SA50Y;-1.39;ITF;ITC;8952503;
2JEL_LH_P_FP2Y;0.00;ITF;CSPRIA;1711212;
2JEL_LH_P_FP2W;2.62;ITF;CSPRIA;1711212;
2JEL_LH_P_QP3K;4.09;ITF;CSPRIA;1711212;
2JEL_LH_P_QP4K;1.36;ITF;CSPRIA;1711212;
2JEL_LH_P_EP5D;4.10e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_EP5Q;7.13e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_VP6F;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_TP7N;4.10e-01;NIF;CSPRIA;1711212;
2JEL_LH_P_TP7S;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_PP11E;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_NP12D;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_RP17G;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_RP17K;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_KP24E;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_KP27E;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_TP34Q;0.00;ITF;CSPRIA;1711212;
2JEL_LH_P_TP36Q;4.10e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_NP38T;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_SP41C;1.50;ITF;CSPRIA;1711212;
2JEL_LH_P_SP43C;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_SP46C;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_QP57E;-4.10e-01;NIF;CSPRIA;1711212;
2JEL_LH_P_TP62N;0.00;ITF;CSPRIA;1711212;
2JEL_LH_P_TP62A;0.00;ITF;CSPRIA;1711212;
2JEL_LH_P_SP64T;4.09;ITF;CSPRIA;1711212;
2JEL_LH_P_EP66K;4.09;ITF;CSPRIA;1711212;
2JEL_LH_P_EP68A;4.10e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_DP69E;9.53e-01;NIF;CSPRIA;1711212;
2JEL_LH_P_EP70K;4.09;ITF;CSPRIA;1711212;
2JEL_LH_P_EP70A;2.73;ITF;CSPRIA;1711212;
2JEL_LH_P_QP71E;2.73;ITF;CSPRIA;1711212;
2JEL_LH_P_KP72R;0.00;ITF;CSPRIA;1711212;
2JEL_LH_P_KP72E;4.10e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_EP75R;2.73;ITF;CSPRIA;1711212;
2JEL_LH_P_HP76D;-6.51e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_HP76A;-4.10e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_KP79E;4.10e-01;ITF;CSPRIA;1711212;
2JEL_LH_P_AP82S;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_EP83A;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_EP85Q;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_EP85D;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_EP85A;0.00;NIF;CSPRIA;1711212;
2JEL_LH_P_EP85K;0.00;NIF;CSPRIA;1711212;
1NCA_N_LH_NH31Q;0.00;ITF;FL;9692956;
1NCA_N_LH_EH96D;4.10e-01;ITF;FL;9692956;
1NCA_N_LH_DH97K;7.14e-01;ITF;FL;9692956;
1NCA_N_LH_NH98Q;5.43e-01;ITF;FL;9692956;
1N8O_ABC_E_ME84L;-6.24e-02;ITF;FL;8143850;
1N8O_ABC_E_ME84K;1.46;ITF;FL;8143850;
1N8O_ABC_E_ME84R;1.35;ITF;FL;8143850;
1REW_AB_C_QC86A;2.66;ITF;SPR;15064755;
3BN9_B_CD_QB38A;-4.15e-01;NIF;FL;17475279;
3BN9_B_CD_IB41A;0.00;ITF;FL;17475279;
3BN9_B_CD_IB60A;8.35e-01;ITF;FL;17475279;
3BN9_B_CD_DB60aA;4.22e-01;ITF;FL;17475279;
3BN9_B_CD_DB60bA;3.11e-01;ITF;FL;17475279;
3BN9_B_CD_RB60cA;-4.50e-02;ITF;FL;17475279;
3BN9_B_CD_FB60eA;-4.50e-02;NIF;FL;17475279;
3BN9_B_CD_RB60fA;-7.16e-02;NIF;FL;17475279;
3BN9_B_CD_YB60gA;1.90e-02;NIF;FL;17475279;
3BN9_B_CD_RB87A;-1.59e-01;NIF;FL;17475279;
3BN9_B_CD_FB94A;6.39e-01;ITF;FL;17475279;
3BN9_B_CD_NB95A;7.73e-01;ITF;FL;17475279;
3BN9_B_CD_TB98A;1.13;ITF;FL;17475279;
3BN9_B_CD_HB143A;8.51e-02;ITF;FL;17475279;
3BN9_B_CD_QB145A;1.33e-01;NIF;FL;17475279;
3BN9_B_CD_YB146A;1.08;ITF;FL;17475279;
3BN9_B_CD_TB150A;2.91e-01;NIF;FL;17475279;
3BN9_B_CD_LB153A;3.36e-01;NIF;FL;17475279;
3BN9_B_CD_EB169A;3.73e-01;NIF;FL;17475279;
3BN9_B_CD_QB174A;-3.47e-02;ITF;FL;17475279;
3BN9_B_CD_QB175A;2.51;ITF;FL;17475279;
3BN9_B_CD_DB217A;5.66e-01;ITF;FL;17475279;
3BN9_B_CD_QB221aA;7.06e-01;ITF;FL;17475279;
3BN9_B_CD_RB222A;-9.37e-02;NIF;FL;17475279;
3BN9_B_CD_KB224A;7.85e-01;ITF;FL;17475279;
3NPS_A_BC_QA38A;2.63e-02;NIF;FL;17475279;
3NPS_A_BC_IA41A;6.42e-01;ITF;FL;17475279;
3NPS_A_BC_IA60A;-3.32e-01;NIF;FL;17475279;
3NPS_A_BC_DA60aA;3.40e-01;ITF;FL;17475279;
3NPS_A_BC_DA60bA;1.07;ITF;FL;17475279;
3NPS_A_BC_RA60cA;-1.06;ITF;FL;17475279;
3NPS_A_BC_FA60eA;2.20e-01;NIF;FL;17475279;
3NPS_A_BC_RA60fA;1.38e-01;NIF;FL;17475279;
3NPS_A_BC_YA60gA;4.52e-01;NIF;FL;17475279;
3NPS_A_BC_RA87A;-1.52e-01;NIF;FL;17475279;
3NPS_A_BC_FA94A;1.59;NIF;FL;17475279;
3NPS_A_BC_NA95A;2.53e-01;NIF;FL;17475279;
3NPS_A_BC_DA96A;1.51;ITF;FL;17475279;
3NPS_A_BC_FA97A;4.64e-01;ITF;FL;17475279;
3NPS_A_BC_TA98A;7.24e-01;ITF;FL;17475279;
3NPS_A_BC_HA143A;1.88;ITF;FL;17475279;
3NPS_A_BC_QA145A;2.96e-01;NIF;FL;17475279;
3NPS_A_BC_YA146A;1.77;ITF;FL;17475279;
3NPS_A_BC_TA150A;1.75e-01;ITF;FL;17475279;
3NPS_A_BC_LA153A;2.96e-01;NIF;FL;17475279;
3NPS_A_BC_EA169A;6.15e-01;NIF;FL;17475279;
3NPS_A_BC_QA174A;-5.92e-02;ITF;FL;17475279;
3NPS_A_BC_QA175A;7.41e-01;ITF;FL;17475279;
3NPS_A_BC_DA217A;1.47;NIF;FL;17475279;
3NPS_A_BC_QA221aA;-4.09e-02;ITF;FL;17475279;
3NPS_A_BC_RA222A;-8.39e-02;NIF;FL;17475279;
3NPS_A_BC_KA224A;-1.04e-01;NIF;FL;17475279;
1DQJ_AB_C_WC62A;7.58e-01;ITF;SPR;12515535;
1DQJ_AB_C_LC75A;1.45;ITF;SPR;12515535;
1DQJ_AB_C_TC89A;8.41e-01;ITF;SPR;12515535;
1DQJ_AB_C_NC93A;6.50e-01;ITF;SPR;12515535;
1DQJ_AB_C_KC96A;6.16;ITF;SPR;12515535;
1DQJ_AB_C_SC100A;7.76e-01;ITF;SPR;12515535;
1DQJ_AB_C_NA31A;2.01;ITF;SPR;12515535;
1DQJ_AB_C_NA32A;4.09;ITF;SPR;12515535;
1DQJ_AB_C_YA50A;2.68;ITF;SPR;12515535;
1DQJ_AB_C_SA91A;1.43;ITF;SPR;12515535;
1DQJ_AB_C_YA96A;1.14;ITF;SPR;12515535;
1DQJ_AB_C_DB32A;2.01;ITF;SPR;12515535;
1DQJ_AB_C_YB33A;5.52;ITF;SPR;12515535;
1DQJ_AB_C_YB50A;6.89;ITF;SPR;12515535;
1DQJ_AB_C_YB53A;1.18;ITF;SPR;12515535;
1DQJ_AB_C_WB98A;4.93;ITF;SPR;12515535;
1CBW_FGH_I_TI11A;2.20e-01;ITF;IASP;8784199;
1CBW_FGH_I_GI12A;6.79e-01;ITF;IASP;8784199;
1CBW_FGH_I_PI13A;-5.59e-02;ITF;IASP;8784199;
1CBW_FGH_I_RI17A;5.48e-01;ITF;IASP;8784199;
1CBW_FGH_I_II18A;1.40;ITF;IASP;8784199;
1CBW_FGH_I_II19A;1.41e-01;ITF;IASP;8784199;
1CBW_FGH_I_RI20A;3.50e-01;NIF;IASP;8784199;
1CBW_FGH_I_FI33A;1.41e-01;NIF;IASP;8784199;
1CBW_FGH_I_VI34A;5.10e-02;ITF;IASP;8784199;
1CBW_FGH_I_YI35A;8.76e-01;NIF;IASP;8784199;
1CBW_FGH_I_GI36A;9.54e-01;ITF;IASP;8784199;
1CBW_FGH_I_GI37A;8.13e-01;ITF;IASP;8784199;
1CBW_FGH_I_RI39A;2.20e-01;ITF;IASP;8784199;
1CBW_FGH_I_KI46A;1.41e-01;NIF;IASP;8784199;
1CBW_FGH_I_KI15G;4.11;ITF;IASP;10339415;
1CBW_FGH_I_KI15S;3.39;ITF;IASP;10339415;
1CBW_FGH_I_KI15V;2.13;ITF;IASP;10339415;
1CBW_FGH_I_KI15T;2.09;ITF;IASP;10339415;
1CBW_FGH_I_KI15D;5.22;ITF;IASP;10339415;
1CBW_FGH_I_KI15N;1.32;ITF;IASP;10339415;
1CBW_FGH_I_KI15M;-1.42;ITF;IASP;10339415;
1CBW_FGH_I_KI15I;2.93;ITF;IASP;10339415;
1CBW_FGH_I_KI15L;-1.58;ITF;IASP;10339415;
1CBW_FGH_I_KI15E;3.87;ITF;IASP;10339415;
1CBW_FGH_I_KI15Q;3.06e-01;ITF;IASP;10339415;
1CBW_FGH_I_KI15H;9.91e-02;ITF;IASP;10339415;
1CBW_FGH_I_KI15R;-6.14e-01;ITF;IASP;10339415;
1CBW_FGH_I_KI15F;-1.96;ITF;IASP;10339415;
1CBW_FGH_I_KI15Y;-2.61;ITF;IASP;10339415;
1CBW_FGH_I_KI15W;-2.44;ITF;IASP;10339415;
1JRH_LH_I_TI14V;-2.56e-02;NIF;SPR;9367779;
1JRH_LH_I_EI45Q;9.96e-02;NIF;SPR;9367779;
1JRH_LH_I_EL27A;5.43e-01;ITF;SPR;11123892;
1JRH_LH_I_DL28A;4.35e-01;ITF;SPR;11123892;
1JRH_LH_I_YL30A;1.11;ITF;SPR;11123892;
1JRH_LH_I_YL91A;5.81e-01;ITF;SPR;11123892;
1JRH_LH_I_WL92A;2.82;ITF;SPR;11123892;
1JRH_LH_I_SL93A;-6.51e-01;ITF;SPR;11123892;
1JRH_LH_I_TL94A;3.85e-01;ITF;SPR;11123892;
1JRH_LH_I_WL96A;1.67;ITF;SPR;11123892;
1JRH_LH_I_YH32A;1.43;ITF;SPR;11123892;
1JRH_LH_I_WH52A;2.69;ITF;SPR;11123892;
1JRH_LH_I_WH53A;2.42;ITF;SPR;11123892;
1JRH_LH_I_DH54A;1.89;ITF;SPR;11123892;
1JRH_LH_I_DH55A;1.67;NIF;SPR;11123892;
1JRH_LH_I_DH56A;1.85;ITF;SPR;11123892;
1JRH_LH_I_YH58A;1.26;ITF;SPR;11123892;
1JRH_LH_I_RH95A;5.43e-01;ITF;SPR;11123892;
1JRH_LH_I_FH98A;0.00;NIF;SPR;11123892;
1JRH_LH_I_YH99A;1.06;ITF;SPR;11123892;
1JRH_LH_I_HH100bA;1.70;ITF;SPR;11123892;
1JRH_LH_I_EI55P;-3.79;ITF;SPR;11123892;
1JRH_LH_I_KI47M;3.29;ITF;SPR;9878445;
1JRH_LH_I_KI52M;4.91;ITF;SPR;9878445;
1DAN_HL_UT_VT33A;-1.93e-01;NIF;ELFA;7756258;
1DAN_HL_UT_YT51A;-1.32e-01;ITF;ELFA;7756258;
1DAN_HL_UT_FT76A;1.15;ITF;ELFA;7756258;
1DAN_HL_UT_YT78A;6.53e-01;ITF;ELFA;7756258;
1DAN_HL_UT_PU92A;-1.93e-01;ITF;ELFA;7756258;
1DAN_HL_UT_VT36A;-1.32e-01;NIF;ELFA;7756258;
1DAN_HL_UT_IT38A;-1.32e-01;NIF;ELFA;7756258;
1DAN_HL_UT_GT43A;6.73e-02;ITF;ELFA;7756258;
1DAN_HL_UT_TT60A;2.31;ITF;ELFA;7756258;
1DAN_HL_UT_RH134A;7.44e-01;ITF;SPR;8962059;
1DAN_HL_UT_MH164A;7.39e-01;ITF;SPR;8962059;
1DAN_HL_UT_KH192A;-1.85e-01;NIF;SPR;8962059;
1DAN_HL_UT_LH144A;1.57e-02;NIF;SPR;8962059;
1DAN_HL_UT_QU110A;1.30;ITF;ELISA;7947809;
1DAN_HL_UT_ST16A;-1.30e-01;ITF;ELISA;8312277;
1DAN_HL_UT_LT59A;0.00;NIF;ELISA;8312277;
1DAN_HL_UT_DT61A;2.42e-01;ITF;ELISA;8312277;
1DAN_HL_UT_ET62A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_IT63A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_VT64A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_QT69A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_LT72A;-5.98e-02;ITF;ELISA;8312277;
1DAN_HL_UT_EU105A;-5.98e-02;ITF;ELISA;8312277;
1DAN_HL_UT_TU106A;-5.98e-02;ITF;ELISA;8312277;
1DAN_HL_UT_NU107A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_RU131A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_TU132A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_RU136A;-5.98e-02;NIF;ELISA;8312277;
1DAN_HL_UT_NU138A;0.00;ITF;ELISA;8312277;
1DAN_HL_UT_VU146A;1.99e-01;ITF;ELISA;8312277;
1DAN_HL_UT_FU147A;-5.98e-02;ITF;ELISA;8312277;
1DAN_HL_UT_YU157A;0.00;NIF;ELISA;8312277;
1DAN_HL_UT_VU179A;1.10e-01;NIF;ELISA;8312277;
1DAN_HL_UT_RU196A;4.60e-01;NIF;ELISA;8312277;
1DAN_HL_UT_TU197A;1.10e-01;NIF;ELISA;8312277;
1DAN_HL_UT_VU198A;1.10e-01;NIF;ELISA;8312277;
1DAN_HL_UT_NU199A;0.00;NIF;ELISA;8312277;
1NMB_N_LH_DH56N;2.95;ITF;SPR;9579662;
1NMB_N_LH_DH56E;2.95;ITF;SPR;9579662;
1NMB_N_LH_YH99A;2.14;ITF;SPR;9579662;
1NMB_N_LH_YH100aF;1.42;ITF;SPR;9579662;
1NMB_N_LH_YL32F;4.66e-01;ITF;SPR;9579662;
1NMB_N_LH_TL93F;-2.39e-02;ITF;SPR;9579662;
1NMB_N_LH_TL93W;1.84e-01;ITF;SPR;9579662;
1NMB_N_LH_LL94V;9.00e-01;ITF;SPR;9579662;
1VFB_AB_C_DC18A;3.40e-01;ITF;SPR;9609690;
1VFB_AB_C_NC19A;3.96e-01;ITF;SPR;9609690;
1VFB_AB_C_YC23A;4.10e-01;ITF;SPR;9609690;
1VFB_AB_C_SC24A;8.51e-01;ITF;SPR;9609690;
1VFB_AB_C_KC116A;7.13e-01;ITF;SPR;9609690;
1VFB_AB_C_TC118A;7.65e-01;ITF;SPR;9609690;
1VFB_AB_C_DC119A;9.53e-01;ITF;SPR;9609690;
1VFB_AB_C_VC120A;9.17e-01;ITF;SPR;9609690;
1VFB_AB_C_QC121A;2.88;ITF;SPR;9609690;
1VFB_AB_C_IC124A;1.23;ITF;SPR;9609690;
1VFB_AB_C_RC125A;1.84;ITF;SPR;9609690;
1VFB_AB_C_LC129A;1.72e-01;ITF;SPR;9609690;
3HFM_HL_Y_NL32A;5.11;ITF;SP;10338006;
3HFM_HL_Y_KY96A;6.99;ITF;SP;10338006;
3HFM_HL_Y_NL31A;5.21;ITF;SP;10338006;
3HFM_HL_Y_NL31D;1.34;ITF;SP;10338006;
3HFM_HL_Y_NL31E;5.71;ITF;SP;10338006;
3HFM_HL_Y_YL50A;4.56;ITF;SP;10338006;
3HFM_HL_Y_YL50L;4.39;ITF;SP;10338006;
3HFM_HL_Y_YL50F;2.35;ITF;SP;10338006;
3HFM_HL_Y_YH33A;6.04;ITF;SP;10338006;
3HFM_HL_Y_WH98F;3.25;ITF;SP;10338006;
3HFM_HL_Y_WH98A;5.51;ITF;SP;10338006;
3HFM_HL_Y_DH32A;1.90;ITF;SP;10338006;
3HFM_HL_Y_DH32N;1.70e-01;ITF;SP;10338006;
3HFM_HL_Y_SH31A;1.70e-01;ITF;SP;10338006;
3HFM_HL_Y_YH50A;7.32;ITF;SP;10338006;
3HFM_HL_Y_QL53A;9.53e-01;ITF;SP;10338006;
3HFM_HL_Y_YL96A;2.71;ITF;SP;10338006;
3HFM_HL_Y_YL96F;1.40;ITF;SP;10338006;
3HFM_HL_Y_YH53W;7.06e-01;ITF;ITC;7629185;
3HFM_HL_Y_YH53F;6.20e-01;ITF;ITC;7629185;
3HFM_HL_Y_YH53L;8.07e-01;ITF;ITC;7629185;
3HFM_HL_Y_YH53A;3.25;ITF;ITC;7629185;
3HFM_HL_Y_YH33W;1.75;ITF;ITC;7629185;
3HFM_HL_Y_YH33F;1.07;ITF;ITC;7629185;
3HFM_HL_Y_YH33L;2.01;ITF;ITC;7629185;
3HFM_HL_Y_YH50F;1.61;ITF;ITC;7629185;
3HFM_HL_Y_YH50L;2.85;ITF;ITC;7629185;
3HFM_HL_Y_YH58F;3.63e-01;ITF;ITC;7629185;
3HFM_HL_Y_YH58L;1.51;ITF;ITC;7629185;
3HFM_HL_Y_YH58A;1.68;ITF;ITC;7629185;
3HFM_HL_Y_NY19K;2.40e-01;ITF;IASP;7683415;
3HFM_HL_Y_NY19Q;-4.25e-02;ITF;IASP;7683415;
3HFM_HL_Y_NY19D;4.10e-01;ITF;IASP;7683415;
3HFM_HL_Y_RY21M;2.05;ITF;IASP;9761467;
3HFM_HL_Y_KY97G;6.43;ITF;IASP;9761467;
3HFM_HL_Y_KY97D;6.77;ITF;IASP;9761467;
3HFM_HL_Y_KY97E;3.60;ITF;IASP;9761467;
3HFM_HL_Y_KY97R;3.05;ITF;IASP;9761467;
3HFM_HL_Y_KY96M;6.78;ITF;IASP;9761467;
3HFM_HL_Y_HY15A;-4.45e-01;ITF;IASP;9761468;
3HFM_HL_Y_WY63A;3.19e-01;ITF;IASP;9761468;
3HFM_HL_Y_RY73A;-3.31e-01;ITF;IASP;9761468;
3HFM_HL_Y_LY75A;7.04e-01;ITF;IASP;9761468;
3HFM_HL_Y_TY89A;0.00;ITF;IASP;9761468;
3HFM_HL_Y_NY93A;2.11e-01;ITF;IASP;9761468;
3HFM_HL_Y_IY98A;0.00;ITF;IASP;9761468;
3HFM_HL_Y_SY100A;2.68e-01;ITF;IASP;9761468;
3HFM_HL_Y_YY20L;2.18;ITF;IASP;9761468;
3HFM_HL_Y_KY96R;5.35;ITF;IASP;9761468;
1CHO_EFG_I_LI18G;6.00;ITF;FL;9047374;
1CHO_EFG_I_LI18S;4.92;ITF;FL;9047374;
1CHO_EFG_I_LI18C;2.61;ITF;FL;9047374;
1CHO_EFG_I_LI18V;4.21;ITF;FL;9047374;
1CHO_EFG_I_LI18T;4.42;ITF;FL;9047374;
1CHO_EFG_I_LI18P;8.68;ITF;FL;9047374;
1CHO_EFG_I_LI18I;4.42;ITF;FL;9047374;
1CHO_EFG_I_LI18N;3.31;ITF;FL;9047374;
1CHO_EFG_I_LI18D;7.10;ITF;FL;9047374;
1CHO_EFG_I_LI18H;2.96;ITF;FL;9047374;
1CHO_EFG_I_LI18F;-1.48;ITF;FL;9047374;
1CHO_EFG_I_LI18R;3.95;ITF;FL;9047374;
1CHO_EFG_I_LI18Y;-2.19;ITF;FL;9047374;
1CHO_EFG_I_LI18W;-1.67;ITF;FL;9047374;
1CHO_EFG_I_AI15G;6.51e-02;ITF;FL;11171964;
1CHO_EFG_I_AI15S;6.51e-02;ITF;FL;11171964;
1CHO_EFG_I_AI15C;-3.22e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15T;9.56e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15P;3.07;ITF;FL;11171964;
1CHO_EFG_I_AI15L;1.39e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15I;6.46e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15M;1.39e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15N;-2.85e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15D;0.00;ITF;FL;11171964;
1CHO_EFG_I_AI15K;2.46;ITF;FL;11171964;
1CHO_EFG_I_AI15Q;4.36e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15E;2.22e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15H;-3.22e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15F;-7.25e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15R;4.62e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15Y;-8.63e-01;ITF;FL;11171964;
1CHO_EFG_I_AI15W;-1.90;ITF;FL;11171964;
1CHO_EFG_I_TI17G;5.22;ITF;FL;11171964;
1CHO_EFG_I_TI17C;3.28;ITF;FL;11171964;
1CHO_EFG_I_TI17P;4.17;ITF;FL;11171964;
1CHO_EFG_I_TI17L;4.36;ITF;FL;11171964;
1CHO_EFG_I_TI17I;3.60;ITF;FL;11171964;
1CHO_EFG_I_TI17M;3.90;ITF;FL;11171964;
1CHO_EFG_I_TI17N;4.26;ITF;FL;11171964;
1CHO_EFG_I_TI17D;6.73;ITF;FL;11171964;
1CHO_EFG_I_TI17K;4.04;ITF;FL;11171964;
1CHO_EFG_I_TI17Q;3.63;ITF;FL;11171964;
1CHO_EFG_I_TI17H;3.60;ITF;FL;11171964;
1CHO_EFG_I_TI17F;4.17;ITF;FL;11171964;
